info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/cs/_9cdw0w15qs70b_rycg90w280000gn/T/chromatic--7817-08hUHaou41BE
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7836) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/storybook-init-framework-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/.storybook/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 295/338 modules 43 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 45% building 296/338 modules 42 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 45% building 296/339 modules 43 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 45% building 297/339 modules 42 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 45% building 298/339 modules 41 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 45% building 299/339 modules 40 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 46% building 300/339 modules 39 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 46% building 301/339 modules 38 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 46% building 302/339 modules 37 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 46% building 303/339 modules 36 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 46% building 304/339 modules 35 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 46% building 305/339 modules 34 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 46% building 306/339 modules 33 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 46% building 307/339 modules 32 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 46% building 308/339 modules 31 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 47% building 309/339 modules 30 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 47% building 310/339 modules 29 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.color.ts
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.sizes.ts
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.typography.ts
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.typography.ts
<s> [webpack.Progress] 48% building 320/342 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.typography.ts
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.typography.ts
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.typography.ts
<s> [webpack.Progress] 48% building 323/342 modules 19 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.typography.ts
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/components/Skeleton/SkeletonKeyframes.ts
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/components/Spinner/SpinnerKeyframes.ts
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.global.ts
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.global.ts
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.global.ts
<s> [webpack.Progress] 49% building 326/346 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.global.ts
<s> [webpack.Progress] 49% building 327/346 modules 19 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.global.ts
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.global.ts
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.global.ts
<s> [webpack.Progress] 49% building 330/346 modules 16 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.global.ts
<s> [webpack.Progress] 49% building 331/346 modules 15 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.global.ts
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.global.ts
<s> [webpack.Progress] 49% building 333/346 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.global.ts
<s> [webpack.Progress] 50% building 334/346 modules 12 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.global.ts
<s> [webpack.Progress] 50% building 335/346 modules 11 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.global.ts
<s> [webpack.Progress] 50% building 336/346 modules 10 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.global.ts
<s> [webpack.Progress] 50% building 337/346 modules 9 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/design/stitches.global.ts
<s> [webpack.Progress] 50% building 337/347 modules 10 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 50% building 338/347 modules 9 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/components/Tabs/TabHeader.tsx
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 50% building 339/367 modules 28 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/components/Collapse/ChevronDown.tsx
<s> [webpack.Progress] 50% building 340/367 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/components/Collapse/ChevronDown.tsx
<s> [webpack.Progress] 50% building 340/368 modules 28 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 50% building 340/369 modules 29 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 50% building 340/370 modules 30 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 50% building 340/371 modules 31 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 50% building 340/372 modules 32 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 50% building 341/372 modules 31 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 51% building 342/372 modules 30 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 51% building 342/373 modules 31 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 51% building 343/373 modules 30 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 51% building 344/373 modules 29 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 51% building 345/373 modules 28 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 52% building 351/380 modules 29 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 52% building 351/381 modules 30 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/src/components/CheckBox/CheckMark.tsx
